CustomerID,Name,Age,Email,Phone,Gender,Country,PurchaseAmount,PurchaseDate,Category
101,Alice Johnson,28.0,[email],9876543210.0,Female,India,1500.0,2024-01-15,Electronics
102,Bob Smith,35.0,[email],Unknown,Male,India,200.5,2024-01-20,Clothing
103,Carol White,29.0,[email],9123456780.0,Female,Usa,3200.0,2024-01-22,Electronics
104,David Brown,30.0,,9988776655.0,Male,Uk,450.75,2024-01-25,Clothing
105,Eve Davis,22.0,[email],9001122334.0,Female,India,875.0,2024-02-01,Food
106,Unknown,45.0,[email],8800990011.0,Male,Usa,1200.0,2024-02-05,Electronics
107,Grace Lee,31.0,[email],7700880099.0,Female,India,560.0,2024-02-10,Food
108,Henry Clark,30.0,[email],6600770088.0,Male,Uk,842.5,2024-02-12,Clothing
109,Isla Martin,27.0,[email],5500660077.0,Female,India,990.0,2024-02-18,Electronics
110,James Wilson,33.0,[email],4400550066.0,Male,Usa,300.0,2024-02-20,Food
111,Karen Hall,26.0,[email],3300440055.0,Female,India,1750.5,2024-03-01,Electronics
112,Liam Scott,40.0,[email],2200330044.0,Male,Uk,620.0,2024-03-05,Clothing
113,Mia Adams,30.0,[email],1100220033.0,Female,Usa,430.0,2024-03-08,Food
114,Noah Baker,29.0,[email],Unknown,Male,India,810.0,2024-03-10,Electronics
115,Olivia Carter,34.0,[email],9988001122.0,Female,India,2500.0,2024-03-15,Food
